File, Function, Length, Total Width, Leading Space(s), Leading Tab(s)
repos/angular.js/src/ng/directive/ngSwitch.js,"link scope , element , attr , ctrl , $transclude )",4, 73, 4, 0
repos/angular.js/src/ng/directive/ngClass.js,"moduloTwo $index )",4, 81, 12, 0
repos/angular.js/src/ng/directive/ngClass.js,"addClasses classString )",4, 66, 10, 0
repos/angular.js/src/ng/directive/ngClass.js,"removeClasses classString )",4, 67, 10, 0
repos/angular.js/src/ng/directive/ngClass.js,"updateClasses oldClassString , newClassString )",13, 77, 10, 0
repos/angular.js/src/ng/directive/ngClass.js,"function className )",8, 78, 14, 0
repos/angular.js/src/ng/directive/ngClass.js,"digestClassCounts classArray , count )",14, 78, 14, 0
repos/angular.js/src/ng/directive/ngClass.js,"ngClassIndexWatchAction newModulo )",12, 97, 10, 0
repos/angular.js/src/ng/directive/ngClass.js,"ngClassWatchAction newClassString )",7, 59, 12, 0
repos/angular.js/src/ng/directive/ngClass.js,"link scope , element , attr )",85, 97, 10, 0
repos/angular.js/src/ng/directive/ngClass.js,"function $parse )",90, 97, 10, 0
repos/angular.js/src/ng/directive/ngClass.js,"arrayDifference tokens1 , tokens2 )",17, 53, 4, 0
repos/angular.js/src/ng/directive/ngClass.js,"split classString )",3, 50, 4, 0
repos/angular.js/src/ng/directive/ngClass.js,"function key )",1, 59, 8, 0
repos/angular.js/src/ng/directive/ngClass.js,"toClassString classValue )",17, 61, 6, 0
repos/angular.js/src/ng/directive/ngClass.js,"classDirective name , selector )",136, 97, 10, 0
repos/angular.js/src/ng/directive/ngShowHide.js,"ngShowWatchAction value )",9, 91, 8, 0
repos/angular.js/src/ng/directive/ngShowHide.js,"link scope , element , attr )",11, 91, 8, 0
repos/angular.js/src/ng/directive/ngShowHide.js,"function $animate )",17, 91, 8, 0
repos/angular.js/src/ng/directive/ngShowHide.js,"ngHideWatchAction value )",7, 78, 8, 0
repos/angular.js/src/ng/directive/ngShowHide.js,"link scope , element , attr )",9, 78, 8, 0
repos/angular.js/src/ng/directive/ngShowHide.js,"function $animate )",15, 78, 8, 0
repos/angular.js/src/ng/directive/ngRef.js,"function )",3, 102, 8, 0
repos/angular.js/src/ng/directive/ngRef.js,"function )",7, 78, 10, 0
repos/angular.js/src/ng/directive/ngRef.js,"function scope , element , attrs )",35, 88, 16, 0
repos/angular.js/src/ng/directive/ngRef.js,"compile tElement , tAttrs )",46, 102, 8, 0
repos/angular.js/src/ng/directive/ngRef.js,"function $parse )",52, 102, 8, 0
repos/angular.js/src/ng/directive/ngStyle.js,"function val , style )",5, 48, 6, 0
repos/angular.js/src/ng/directive/ngStyle.js,"ngStyleWatchAction newStyles , oldStyles )",13, 91, 2, 0
repos/angular.js/src/ng/directive/ngStyle.js,"function scope , element , attr )",15, 91, 2, 0
repos/angular.js/src/ng/directive/ngRepeat.js,"updateScope scope , index , valueIdentifier , value , keyIdentifier , key , arrayLength )",11, 102, 2, 0
repos/angular.js/src/ng/directive/ngRepeat.js,"getBlockStart block )",3, 40, 2, 0
repos/angular.js/src/ng/directive/ngRepeat.js,"getBlockEnd block )",3, 48, 4, 0
repos/angular.js/src/ng/directive/ngRepeat.js,"trackByIdArrayFn $scope , key , value )",3, 56, 2, 0
repos/angular.js/src/ng/directive/ngRepeat.js,"trackByIdObjFn $scope , key )",3, 47, 2, 0
repos/angular.js/src/ng/directive/ngRepeat.js,"trackByIdExpFn $scope , key , value , index )",7, 100, 10, 0
repos/angular.js/src/ng/directive/ngRepeat.js,"function block )",3, 74, 16, 0
repos/angular.js/src/ng/directive/ngRepeat.js,"ngRepeatTransclude clone , scope )",15, 111, 16, 0
repos/angular.js/src/ng/directive/ngRepeat.js,"ngRepeatAction collection )",129, 171, 18, 0
repos/angular.js/src/ng/directive/ngRepeat.js,"ngRepeatLink $scope , $element , $attr , ctrl , $transclude )",143, 171, 18, 0
repos/angular.js/src/ng/directive/ngRepeat.js,"ngRepeatCompile $element , $attr )",190, 171, 18, 0
repos/angular.js/src/ng/directive/ngRepeat.js,"function $parse , $animate , $compile )",231, 171, 18, 0
repos/angular.js/src/ng/directive/ngTransclude.js,"ngTranscludeCloneAttachFn clone , transcludedScope )",10, 101, 12, 0
repos/angular.js/src/ng/directive/ngTransclude.js,"function clone )",3, 51, 10, 0
repos/angular.js/src/ng/directive/ngTransclude.js,"useFallbackContent )",7, 91, 10, 0
repos/angular.js/src/ng/directive/ngTransclude.js,"notWhitespace nodes )",8, 77, 12, 0
repos/angular.js/src/ng/directive/ngTransclude.js,"ngTranscludePostLink $scope , $element , $attrs , controller , $transclude )",53, 110, 8, 0
repos/angular.js/src/ng/directive/ngTransclude.js,"ngTranscludeCompile tElement )",60, 110, 8, 0
repos/angular.js/src/ng/directive/ngTransclude.js,"function $compile )",65, 110, 8, 0
repos/angular.js/src/ng/directive/ngIf.js,"function clone , newScope )",11, 109, 16, 0
repos/angular.js/src/ng/directive/ngIf.js,"function response )",3, 73, 14, 0
repos/angular.js/src/ng/directive/ngIf.js,"ngIfWatchAction value )",34, 109, 16, 0
repos/angular.js/src/ng/directive/ngIf.js,"link $scope , $element , $attr , ctrl , $transclude )",37, 109, 16, 0
repos/angular.js/src/ng/directive/ngIf.js,"function $animate , $compile )",47, 109, 16, 0
repos/angular.js/src/ng/filter/filters.js,"function amount , currencySymbol , fractionSize )",18, 107, 8, 0
repos/angular.js/src/ng/filter/filters.js,"currencyFilter $locale )",21, 107, 8, 0
repos/angular.js/src/ng/filter/filters.js,"function number , fractionSize )",8, 92, 8, 0
repos/angular.js/src/ng/filter/filters.js,"numberFilter $locale )",11, 92, 8, 0
repos/angular.js/src/ng/filter/filters.js,"parse numStr )",50, 78, 2, 0
repos/angular.js/src/ng/filter/filters.js,"function carry , d , i , digits )",5, 67, 4, 0
repos/angular.js/src/ng/filter/filters.js,"roundNumber parsedNumber , fractionSize , minFrac , maxFrac )",56, 116, 4, 0
repos/angular.js/src/ng/filter/filters.js,"*global*",737, 139, 1, 0
repos/angular.js/src/ng/filter/filters.js,"getFirstThursdayOfYear year )",7, 85, 4, 0
repos/angular.js/src/ng/filter/filters.js,"getThursdayThisWeek datetime )",5, 65, 4, 0
repos/angular.js/src/ng/filter/filters.js,"year e . g . AD 1 = > 0001 , AD 2010 = > 2010 )",30, 101, 1, 0
repos/angular.js/src/ng/filter/filters.js,"function date )",139, 122, 0, 0
repos/angular.js/src/ng/filter/filters.js,"weekGetter size )",140, 122, 0, 0
repos/angular.js/src/ng/filter/filters.js,"*global*",737, 139, 1, 0
repos/angular.js/src/ng/filter/filters.js,"object including arrays and primitive types )",2, 93, 1, 0
repos/angular.js/src/ng/filter/filters.js,"function object , spacing )",6, 37, 2, 0
repos/angular.js/src/ng/filter/filters.js,"jsonFilter )",8, 37, 2, 0
repos/angular.js/src/ng/filter/limitTo.js,"function input , limit , begin )",24, 69, 4, 0
repos/angular.js/src/ng/filter/limitTo.js,"limitToFilter )",26, 69, 4, 0
repos/angular.js/src/ng/filter/limitTo.js,"sliceFn input , begin , end )",5, 55, 2, 0
repos/angular.js/src/ng/filter/filter.js,"function array , expression , comparator , anyPropertyKey )",33, 102, 8, 0
repos/angular.js/src/ng/filter/filter.js,"filterFilter )",35, 102, 8, 0
repos/angular.js/src/ng/filter/filter.js,"comparator actual , expected )",18, 100, 8, 0
repos/angular.js/src/ng/filter/filter.js,"predicateFn item )",6, 95, 6, 0
repos/angular.js/src/ng/filter/filter.js,"createPredicateFn expression , comparator , anyPropertyKey , matchAgainstAnyProp )",36, 100, 8, 0
repos/angular.js/src/ng/filter/filter.js,"function item )",3, 91, 6, 0
repos/angular.js/src/ng/filter/filter.js,"deepCompare actual , expected , comparator , anyPropertyKey , matchAgainstAnyProp , dontMatchWholeObject )",50, 118, 10, 0
repos/angular.js/src/ng/filter/filter.js,"getTypeForFilter val )",3, 47, 2, 0
repos/angular.js/src/ng/filter/orderBy.js,"function item )",1, 70, 4, 0
repos/angular.js/src/ng/filter/orderBy.js,"function predicate )",3, 65, 10, 0
repos/angular.js/src/ng/filter/orderBy.js,"getComparisonObject value , index )",12, 89, 6, 0
repos/angular.js/src/ng/filter/orderBy.js,"doComparison v1 , v2 )",10, 115, 6, 0
repos/angular.js/src/ng/filter/orderBy.js,"function array , sortPredicate , reverseOrder , compareFn )",50, 115, 6, 0
repos/angular.js/src/ng/filter/orderBy.js,"get value )",1, 58, 12, 0
repos/angular.js/src/ng/filter/orderBy.js,"function predicate )",20, 76, 8, 0
repos/angular.js/src/ng/filter/orderBy.js,"processPredicates sortPredicates )",22, 76, 8, 0
repos/angular.js/src/ng/filter/orderBy.js,"isPrimitive value )",10, 42, 6, 0
repos/angular.js/src/ng/filter/orderBy.js,"objectValue value )",14, 90, 4, 0
repos/angular.js/src/ng/filter/orderBy.js,"getPredicateValue value , index )",9, 53, 4, 0
repos/angular.js/src/ng/filter/orderBy.js,"defaultCompare v1 , v2 )",33, 61, 8, 0
repos/angular.js/src/ng/filter/orderBy.js,"orderByFilter $parse )",145, 115, 6, 0
repos/angular.js/src/ngParseExt/module.js,"isValidIdentifierStart ch , cp )",5, 42, 0, 0
repos/angular.js/src/ngParseExt/module.js,"isValidIdentifierContinue ch , cp )",7, 45, 0, 0
repos/angular.js/src/ngParseExt/module.js,"function $parseProvider )",3, 88, 4, 0
repos/angular.js/src/ngParseExt/ucd.js,"IDS_Y cp )",558, 51, 2, 0
repos/angular.js/src/ngParseExt/ucd.js,"IDC_Y cp )",654, 51, 2, 0
repos/angular.js/src/ngSanitize/sanitize.js,"function uri , isImage )",3, 72, 6, 0
repos/angular.js/src/ngSanitize/sanitize.js,"function html )",7, 72, 6, 0
repos/angular.js/src/ngSanitize/sanitize.js,"function $ $sanitizeUri )",13, 72, 6, 0
repos/angular.js/src/ngSanitize/sanitize.js,"this.enableSvg enableSvg )",8, 41, 2, 0
repos/angular.js/src/ngSanitize/sanitize.js,"this.addValidElements elements )",14, 63, 6, 0
repos/angular.js/src/ngSanitize/sanitize.js,"this.addValidAttrs attrs )",6, 51, 6, 0
repos/angular.js/src/ngSanitize/sanitize.js,"function arg )",4, 80, 2, 0
repos/angular.js/src/ngSanitize/sanitize.js,"stringToMap str , lowercaseKeys )",3, 54, 4, 0
repos/angular.js/src/ngSanitize/sanitize.js,"arrayToMap items , lowercaseKeys )",7, 66, 6, 0
repos/angular.js/src/ngSanitize/sanitize.js,"addElementsTo elementsMap , newElements )",5, 53, 2, 0
repos/angular.js/src/ngSanitize/sanitize.js,"getInertBodyElement_XHR html )",17, 110, 6, 0
repos/angular.js/src/ngSanitize/sanitize.js,"getInertBodyElement_DOMParser html )",12, 110, 6, 0
repos/angular.js/src/ngSanitize/sanitize.js,"getInertBodyElement_InertDocument html )",11, 55, 4, 0
repos/angular.js/src/ngSanitize/sanitize.js,"function window , document )",66, 120, 4, 0
repos/angular.js/src/ngSanitize/sanitize.js,"htmlParserImpl html , handler )",58, 98, 8, 0
repos/angular.js/src/ngSanitize/sanitize.js,"attrToMap attrs )",8, 54, 4, 0
repos/angular.js/src/ngSanitize/sanitize.js,"function value )",5, 82, 8, 0
repos/angular.js/src/ngSanitize/sanitize.js,"function value )",3, 57, 6, 0
repos/angular.js/src/ngSanitize/sanitize.js,"encodeEntities value )",14, 82, 8, 0
repos/angular.js/src/ngSanitize/sanitize.js,"function value , key )",12, 88, 12, 0
repos/angular.js/src/ngSanitize/sanitize.js,"start tag , attrs )",23, 88, 12, 0
repos/angular.js/src/ngSanitize/sanitize.js,"end tag )",12, 98, 8, 0
repos/angular.js/src/ngSanitize/sanitize.js,"chars chars )",5, 38, 10, 0
repos/angular.js/src/ngSanitize/sanitize.js,"htmlSanitizeWriterImpl buf , uriValidator )",46, 98, 8, 0
repos/angular.js/src/ngSanitize/sanitize.js,"stripCustomNsAttrs node )",23, 83, 10, 0
repos/angular.js/src/ngSanitize/sanitize.js,"getNonDescendant propName , node )",8, 138, 6, 0
repos/angular.js/src/ngSanitize/sanitize.js,"$SanitizeProvider )",550, 138, 6, 0
repos/angular.js/src/ngSanitize/sanitize.js,"sanitizeText chars )",6, 46, 2, 0
repos/angular.js/src/ngSanitize/filter/linky.js,"getAttributesObject )",1, 83, 6, 0
repos/angular.js/src/ngSanitize/filter/linky.js,"getEmptyAttributesObject )",1, 56, 6, 0
repos/angular.js/src/ngSanitize/filter/linky.js,"addText text )",6, 37, 6, 0
repos/angular.js/src/ngSanitize/filter/linky.js,"addLink url , text )",19, 64, 6, 0
repos/angular.js/src/ngSanitize/filter/linky.js,"function text , target , attributes )",56, 100, 4, 0
repos/angular.js/src/ngSanitize/filter/linky.js,"function $sanitize )",68, 101, 8, 0
repos/angular.js/src/ngRoute/routeParams.js,"this.$get )",1, 41, 2, 0
repos/angular.js/src/ngRoute/routeParams.js,"$RouteParamsProvider )",3, 41, 2, 0
repos/angular.js/src/ngRoute/route.js,"inherit parent , extra )",3, 57, 4, 0
repos/angular.js/src/ngRoute/route.js,"this.when path , route )",32, 79, 4, 0
repos/angular.js/src/ngRoute/route.js,"this.otherwise params )",7, 38, 2, 0
repos/angular.js/src/ngRoute/route.js,"eagerInstantiationEnabled enabled )",8, 81, 2, 0
repos/angular.js/src/ngRoute/route.js,"fakePreventDefault )",4, 62, 14, 0
repos/angular.js/src/ngRoute/route.js,"function )",4, 70, 14, 0
repos/angular.js/src/ngRoute/route.js,"reload )",16, 70, 14, 0
repos/angular.js/src/ngRoute/route.js,"updateParams newParams )",10, 90, 14, 0
repos/angular.js/src/ngRoute/route.js,"switchRouteMatcher on , route )",20, 54, 6, 0
repos/angular.js/src/ngRoute/route.js,"prepareRoute $locationEvent )",14, 101, 8, 0
repos/angular.js/src/ngRoute/route.js,"function locals )",10, 86, 18, 0
repos/angular.js/src/ngRoute/route.js,"function keepProcessingRoute )",14, 86, 18, 0
repos/angular.js/src/ngRoute/route.js,"function error )",5, 87, 14, 0
repos/angular.js/src/ngRoute/route.js,"function )",8, 100, 12, 0
repos/angular.js/src/ngRoute/route.js,"commitRoute )",46, 100, 12, 0
repos/angular.js/src/ngRoute/route.js,"function newUrl )",8, 47, 14, 0
repos/angular.js/src/ngRoute/route.js,"getRedirectionData route )",38, 81, 12, 0
repos/angular.js/src/ngRoute/route.js,"handlePossibleRedirection data )",30, 60, 10, 0
repos/angular.js/src/ngRoute/route.js,"function value , key )",5, 56, 14, 0
repos/angular.js/src/ngRoute/route.js,"resolveLocals route )",15, 56, 8, 0
repos/angular.js/src/ngRoute/route.js,"getTemplateFor route )",17, 71, 6, 0
repos/angular.js/src/ngRoute/route.js,"function route , path )",8, 80, 8, 0
repos/angular.js/src/ngRoute/route.js,"parseRoute )",14, 90, 6, 0
repos/angular.js/src/ngRoute/route.js,"isNavigationUpdateOnly newRoute , oldRoute )",16, 78, 18, 0
repos/angular.js/src/ngRoute/route.js,"function segment , i )",11, 72, 6, 0
repos/angular.js/src/ngRoute/route.js,"interpolate string , params )",15, 72, 6, 0
repos/angular.js/src/ngRoute/route.js,"function $rootScope , $location , $routeParams , $q , $injector , $templateRequest , $sce , $browser )",526, 103, 6, 0
repos/angular.js/src/ngRoute/route.js,"$RouteProvider )",803, 103, 6, 0
repos/angular.js/src/ngRoute/route.js,"instantiateRoute $injector )",6, 39, 0, 0
repos/angular.js/src/ngRoute/directive/ngView.js,"function response )",3, 69, 14, 0
repos/angular.js/src/ngRoute/directive/ngView.js,"cleanupLastView )",18, 69, 12, 0
repos/angular.js/src/ngRoute/directive/ngView.js,"onNgViewEnter response )",6, 110, 14, 0
repos/angular.js/src/ngRoute/directive/ngView.js,"function clone )",9, 110, 14, 0
repos/angular.js/src/ngRoute/directive/ngView.js,"update )",32, 110, 14, 0
repos/angular.js/src/ngRoute/directive/ngView.js,"link scope , $element , attr , ctrl , $transclude )",62, 110, 14, 0
repos/angular.js/src/ngRoute/directive/ngView.js,"ngViewFactory $route , $anchorScroll , $animate )",70, 110, 14, 0
repos/angular.js/src/ngRoute/directive/ngView.js,"link scope , $element )",21, 73, 8, 0
repos/angular.js/src/ngRoute/directive/ngView.js,"ngViewFillContentFactory $compile , $controller , $route )",27, 73, 8, 0
repos/angular.js/src/auto/injector.js,"stringifyFn fn )",3, 47, 2, 0
repos/angular.js/src/auto/injector.js,"extractArgs fn )",5, 63, 6, 0
repos/angular.js/src/auto/injector.js,"anonFn fn )",9, 91, 2, 0
repos/angular.js/src/auto/injector.js,"function all , underscore , name )",3, 64, 10, 0
repos/angular.js/src/auto/injector.js,"function arg )",5, 64, 8, 0
repos/angular.js/src/auto/injector.js,"annotate fn , strictDi , name )",34, 96, 12, 0
repos/angular.js/src/auto/injector.js,"function serviceName , caller )",6, 87, 12, 0
repos/angular.js/src/auto/injector.js,"function serviceName , caller )",5, 87, 12, 0
repos/angular.js/src/auto/injector.js,"function fn )",1, 77, 2, 0
repos/angular.js/src/auto/injector.js,"function fn )",1, 87, 4, 0
repos/angular.js/src/auto/injector.js,"instanceInjector.loadNewModules mods )",3, 87, 4, 0
repos/angular.js/src/auto/injector.js,"function key , value )",7, 47, 8, 0
repos/angular.js/src/auto/injector.js,"supportObject delegate )",9, 47, 8, 0
repos/angular.js/src/auto/injector.js,"provider name , provider_ )",10, 96, 6, 0
repos/angular.js/src/auto/injector.js,"enforcedReturnValue )",7, 112, 8, 0
repos/angular.js/src/auto/injector.js,"enforceReturnValue name , factory )",9, 112, 8, 0
repos/angular.js/src/auto/injector.js,"factory name , factoryFn , enforce )",5, 80, 6, 0
repos/angular.js/src/auto/injector.js,"function $injector )",3, 61, 4, 0
repos/angular.js/src/auto/injector.js,"service name , constructor )",5, 61, 4, 0
repos/angular.js/src/auto/injector.js,"value name , val )",1, 75, 2, 0
repos/angular.js/src/auto/injector.js,"constant name , value )",5, 47, 4, 0
repos/angular.js/src/auto/injector.js,"origProvider.$get )",4, 80, 6, 0
repos/angular.js/src/auto/injector.js,"decorator serviceName , decorFn )",9, 80, 6, 0
repos/angular.js/src/auto/injector.js,"runInvokeQueue queue )",9, 66, 10, 0
repos/angular.js/src/auto/injector.js,"function module )",44, 100, 10, 0
repos/angular.js/src/auto/injector.js,"loadModules modulesToLoad )",49, 102, 4, 0
repos/angular.js/src/auto/injector.js,"getService serviceName , caller )",23, 74, 10, 0
repos/angular.js/src/auto/injector.js,"injectionArgs fn , locals , serviceName )",15, 95, 18, 0
repos/angular.js/src/auto/injector.js,"isClass func )",12, 75, 6, 0
repos/angular.js/src/auto/injector.js,"invoke fn , self , locals , serviceName )",20, 64, 8, 0
repos/angular.js/src/auto/injector.js,"instantiate Type , locals , serviceName )",9, 88, 6, 0
repos/angular.js/src/auto/injector.js,"has name )",3, 98, 8, 0
repos/angular.js/src/auto/injector.js,"createInternalInjector cache , factory )",99, 98, 8, 0
repos/angular.js/src/auto/injector.js,"createInjector modulesToLoad , strictDi )",268, 112, 8, 0
